,modelname,manufacturer,category,categoryinfo2,categoryinfo3,Program url
0,Axial Compressor Model,DAC Worldwide,DAC Worldwide Training Solutions,DAC Models,"Pumps, Compressors & Valves",https://tech-labs.com/products/axial-compressor-model
1,1-Phase Motor Control Training System with Magnetic Starter,DAC Worldwide,DAC Training Systems,Electrical/Electronics,Process Control & Instrumentation,https://tech-labs.com/products/1-phase-motor-control-training-system-magnetic-starter
2,1-Phase Motor Control Training System with Manual Starter,DAC Worldwide,DAC Training Systems,Electrical/Electronics,HVAC Cutaways,https://tech-labs.com/products/1-phase-motor-control-training-system-manual-starter
3,"100A, Single Pole Circuit Breaker Cutaway",DAC Worldwide,DAC Cutaways,Electrical/Electronics,HVAC Cutaways,https://tech-labs.com/products/100a-single-pole-circuit-breaker-cutaway
4,3-Component Coupling Shaft Alignment Training System,DAC Worldwide,DAC Training Systems,Mechanical Drives,HVAC Cutaways,https://tech-labs.com/products/3-component-coupling-shaft-alignment-training-system
5,3-Component Coupling Shaft Alignment Training System Plus,DAC Worldwide,DAC Training Systems,Mechanical Drives,HVAC Cutaways,https://tech-labs.com/products/3-component-coupling-shaft-alignment-training-system-plus
6,3-Phase Motor Control Training System with Magnetic Starter,DAC Worldwide,DAC Training Systems,Electrical/Electronics,HVAC Cutaways,https://tech-labs.com/products/3-phase-motor-control-training-system-magnetic-starter
7,"3-Phase Motor Control Training System with Magnetic Starter, Low Voltage Star",DAC Worldwide,DAC Training Systems,Electrical/Electronics,HVAC Cutaways,https://tech-labs.com/products/3-phase-motor-control-training-system-magnetic-starter-low-voltage-star
8,3-Phase Motor Control Training System with Manual Starter,DAC Worldwide,DAC Training Systems,Electrical/Electronics,HVAC Cutaways,https://tech-labs.com/products/3-phase-motor-control-training-system-manual-starter
9,3-Variable Process Control Training System,DAC Worldwide,DAC Training Systems,Process Control & Instrumentation,HVAC Cutaways,https://tech-labs.com/products/3-variable-process-control-training-system
10,Furniture,DAC Worldwide,DAC Worldwide Training Solutions,Port Crane Simulators,HVAC Cutaways,https://tech-labs.com/products/furniture
11,Skill Boss: Comprehensive Assessment,DAC Worldwide,Advanced Manufacturing,DAC Training Systems,HVAC Cutaways,https://tech-labs.com/products/skill-boss-comprehensive-assessment?utm_source=website&utm_medium=vert_ad&utm_campaign=skillboss
12,Portable Learning Systems,DAC Worldwide,Simulators,Electrical/Electronics,HVAC Cutaways,https://tech-labs.com/products/portable-learning-systems?utm_source=website&utm_medium=vert_ad&utm_campaign=port
13,Heavy Equipment Training Simulators,DAC Worldwide,Process Control Training Systems,DAC Cutaways,Oil Production,https://tech-labs.com/products/heavy-equipment-simulators
14,SimSpray Paint Simulation,DAC Worldwide,DAC Training Systems,DAC Cutaways,"Pumps, Compressors & Valves",https://tech-labs.com/products/paint-simulation
15,Portable Learning Systems,DAC Worldwide,HVAC Training,DAC Cutaways,Oil Production,https://tech-labs.com/products/portable-learning-systems?utm_source=website&utm_medium=vert_ad&utm_campaign=port
16,Port Crane Simulators,DAC Worldwide,HVAC Training,DAC Cutaways,"Pumps, Compressors & Valves",https://tech-labs.com/products/port-crane-simulators-0
17,Robotics,DAC Worldwide,HVAC Training,DAC Cutaways,Oil Production,https://tech-labs.com/products/robotics
18,4-Variable Advanced Process Control Training System,DAC Worldwide,HVAC Training,DAC Cutaways,Sample Drives | Mechanical Drives,https://tech-labs.com/products/4-variable-advanced-process-control-training-system
19,AC Variable Frequency Drive Training System Plus,DAC Worldwide,HVAC Training,DAC Cutaways,Sample Drives | Mechanical Drives,https://tech-labs.com/products/ac-variable-frequency-drive-training-system-plus
20,ACR Liquid Line Filter/Drier Cutaway,DAC Worldwide,HVAC Training,DAC Cutaways,Oil Production,https://tech-labs.com/products/acr-liquid-line-filterdrier-cutaway
21,"ACR Liquid Line Filter/Drier Cutaway, Bi-Directional",DAC Worldwide,HVAC Training,DAC Cutaways,"Pumps, Compressors & Valves",https://tech-labs.com/products/acr-liquid-line-filterdrier-cutaway-bi-directional
22,ACR Magnetic Check Valve Cutaway,DAC Worldwide,HVAC Training,DAC Cutaways,HVAC Cutaways,https://tech-labs.com/products/acr-magnetic-check-valve-cutaway
23,ACR Manual Balancing Valve Cutaway,DAC Worldwide,HVAC Training,DAC Cutaways,Mechanical Drives Cutaways,https://tech-labs.com/products/acr-manual-balancing-valve-cutaway
24,"ACR Oil Separator Cutaway, Float-Type",DAC Worldwide,HVAC Training,HVAC Cutaways,"Pumps, Compressors & Valves",https://tech-labs.com/products/acr-oil-separator-cutaway-float-type
25,"ACR Oil Separator Cutaway, Helical-Type",DAC Worldwide,HVAC Training,DAC Cutaways,Sample Drives | Mechanical Drives,https://tech-labs.com/products/acr-oil-separator-cutaway-helical-type
26,ACR Packless Diaphragm Line Valve Cutaway,DAC Worldwide,DAC Cutaways,Mechanical Drives,Oil Production,https://tech-labs.com/products/acr-packless-diaphragm-line-valve-cutaway
27,ACR Solenoid Valve Cutaway,DAC Worldwide,DAC Worldwide Training Solutions,Mechanical Drives,"Pumps, Compressors & Valves",https://tech-labs.com/products/acr-solenoid-valve-cutaway
28,ACR Steel Ball Valve Cutaway,DAC Worldwide,DAC Training Systems,Heat Transfer & Steam,"Pumps, Compressors & Valves",https://tech-labs.com/products/acr-steel-ball-valve-cutaway
29,ACR Straight-Thru Pressure Relief Valve Cutaway,DAC Worldwide,DAC Training Systems,Dissectibles,HVAC Cutaways,https://tech-labs.com/products/acr-straight-thru-pressure-relief-valve-cutaway
30,ACR Suction Line Accumulator Cutaway,DAC Worldwide,DAC Models,DAC Cutaways,HVAC Cutaways,https://tech-labs.com/products/acr-suction-line-accumulator-cutaway
31,"ACR Thermostatic Expansion Valve Cutaway, Fixed-Type",DAC Worldwide,DAC Worldwide Training Solutions,Heat Transfer & Steam,Process Control & Instrumentation,https://tech-labs.com/products/acr-thermostatic-expansion-valve-cutaway-fixed-type
32,Adjustable Oil Field Choke Valve Cutaway,DAC Worldwide,DAC Worldwide Training Solutions,Dissectibles,Sample Drives | Mechanical Drives,https://tech-labs.com/products/adjustable-oil-field-choke-valve-cutaway
33,Advanced Bearing Maintenance Trainer,DAC Worldwide,DAC Models,DAC Cutaways,Oil Production,https://tech-labs.com/products/advanced-bearing-maintenance-trainer
34,Advanced Vibration Analysis Training System Plus,DAC Worldwide,DAC Worldwide Training Solutions,Mechanical Drives,Mechanical Drives Cutaways,https://tech-labs.com/products/advanced-vibration-analysis-training-system-plus
35,Air-Cooled (Fin-Fan) Heat Exchanger Model,DAC Worldwide,DAC Worldwide Training Solutions,Mechanical Drives,Mechanical Drives,https://tech-labs.com/products/air-cooled-fin-fan-heat-exchanger-model
36,Air-Operated Diaphragm Pump Dissectible,DAC Worldwide,DAC Training Systems,Electrical/Electronics,Oil Production,https://tech-labs.com/products/air-operated-diaphragm-pump-dissectible
37,Angled Disc Butterfly Valve Cutaway,DAC Worldwide,DAC Training Systems,Machining & Measurement,"Pumps, Compressors & Valves",https://tech-labs.com/products/angled-disc-butterfly-valve-cutaway
38,Annular Tube Heat Exchanger Model,DAC Worldwide,DAC Training Systems,Mechanical Drives,"Pumps, Compressors & Valves",https://tech-labs.com/products/annular-tube-heat-exchanger-model
39,ANSI Centrifugal Pump Dissectible (Goulds),DAC Worldwide,DAC Sample Boards,Mechanical Drives,Process Control & Instrumentation,https://tech-labs.com/products/ansi-centrifugal-pump-dissectible-goulds
40,Barrel Choke Valve Cutaway,DAC Worldwide,Chemical Engineering,Mechanical Drives,"Pumps, Compressors & Valves",https://tech-labs.com/products/barrel-choke-valve-cutaway
41,Basic Coupling/Shaft Alignment Trainer,DAC Worldwide,DAC Training Systems,DAC Sample Boards,Mechanical Drives Cutaways,https://tech-labs.com/products/basic-couplingshaft-alignment-trainer
42,Basic Coupling/Shaft Alignment Training System Plus,DAC Worldwide,DAC Training Systems,Mechanical Drives,Process Control & Instrumentation,https://tech-labs.com/products/basic-couplingshaft-alignment-training-system-plus
43,Basic PLC Training System â€“ AB Micro850,DAC Worldwide,DAC Training Systems,Mechanical Drives,"Pumps, Compressors & Valves",#N/A
44,Basic Precision Measurement Kit 1,DAC Worldwide,Mechanical Drives,DAC Sample Boards,Oil Production,https://tech-labs.com/products/basic-precision-measurement-kit-1
45,Batch Continuous Distillation,DAC Worldwide,Electrical/Electronics,Fluid Power,"Pumps, Compressors & Valves",https://tech-labs.com/products/batch-continuous-distillation
46,Bearing Maintenance Training System,DAC Worldwide,DAC Training Systems,DAC Cutaways,Oil Production,https://tech-labs.com/products/bearing-maintenance-training-system
47,Bearing Maintenance Training System Plus,DAC Worldwide,Mechanical Drives,Heat Transfer & Steam,Oil Production,https://tech-labs.com/products/bearing-maintenance-training-system-plus
48,Bearing Maintenance Training System Plus,DAC Worldwide,Chemical Engineering,Heat Transfer & Steam,Oil Production,https://tech-labs.com/products/bearing-maintenance-training-system-plus
49,Bearing Sample Board,DAC Worldwide,DAC Cutaways,Mechanical Drives,Oil Production,https://tech-labs.com/products/bearing-sample-board
50,Belt Drive Training System,DAC Worldwide,DAC Worldwide Training Solutions,Mechanical Drives,Mechanical Drives Cutaways,https://tech-labs.com/products/belt-drive-training-system
51,Belt Drive Training System Plus,DAC Worldwide,DAC Training Systems,Dissectibles,Mechanical Drives,https://tech-labs.com/products/belt-drive-training-system-plus
52,Belt Sample Board,DAC Worldwide,DAC Training Systems,DAC Cutaways,Oil Production,https://tech-labs.com/products/belt-sample-board
53,Benchtop Gas-Liquid Absorption,DAC Worldwide,DAC Training Systems,DAC Cutaways,"Pumps, Compressors & Valves",https://tech-labs.com/products/benchtop-gas-liquid-absorption
54,Bladder Accumulator Cutaway,DAC Worldwide,DAC Training Systems,DAC Models,Sample Drives | Mechanical Drives,https://tech-labs.com/products/bladder-accumulator-cutaway
55,Blowout Preventer (BOP) Cutaway,DAC Worldwide,DAC Worldwide Training Solutions,Mechanical Drives,Oil Production,https://tech-labs.com/products/blowout-preventer-bop-cutaway
56,Boiler Tube Maintenance Training System Plus,DAC Worldwide,HVAC Training,Mechanical Drives,HVAC Cutaways,https://tech-labs.com/products/boiler-tube-maintenance-training-system-plus
57,Boiler Tube Trainer,DAC Worldwide,Mechanical Drives,DAC Sample Boards,HVAC Cutaways,https://tech-labs.com/products/boiler-tube-trainer
58,Brake Clutch Trainer,DAC Worldwide,DAC Worldwide Training Solutions,Electrical/Electronics,HVAC Cutaways,https://tech-labs.com/products/brake-clutch-trainer
59,Brake Clutch Training System Plus,DAC Worldwide,DAC Training Systems,DAC Cutaways,HVAC Cutaways,https://tech-labs.com/products/brake-clutch-training-system-plus
60,"Canned Sealless, Centrifugal Pump Dissectible",DAC Worldwide,DAC Training Systems,Electrical/Electronics,"Pumps, Compressors & Valves",https://tech-labs.com/products/canned-sealless-centrifugal-pump-dissectible
61,Ceiling Unit Cooler System Cutaway,DAC Worldwide,Mechanical Drives,DAC Models,Mechanical Drives Cutaways,https://tech-labs.com/products/ceiling-unit-cooler-system-cutaway
62,Centrifugal Clutch Cutaway,DAC Worldwide,DAC Cutaways,DAC Models,Mechanical Drives,https://tech-labs.com/products/centrifugal-clutch-cutaway
63,Centrifugal Compressor Model,DAC Worldwide,DAC Worldwide Training Solutions,DAC Cutaways,Mechanical Drives Cutaways,https://tech-labs.com/products/centrifugal-compressor-model
64,Chain Drive Training System,DAC Worldwide,DAC Training Systems,DAC Cutaways,Mechanical Drives Cutaways,https://tech-labs.com/products/chain-drive-training-system
65,Chain Drive Training System Plus,DAC Worldwide,DAC Worldwide Training Solutions,Dissectibles,Mechanical Drives,https://tech-labs.com/products/chain-drive-training-system-plus
66,Chain Sample Board,DAC Worldwide,DAC Worldwide Training Solutions,DAC Sample Boards,Oil Production,https://tech-labs.com/products/chain-sample-board
67,Circuit Breaker Cutaway Set,DAC Worldwide,HVAC Training,Mechanical Drives,Oil Production,https://tech-labs.com/products/circuit-breaker-cutaway-set
68,Clip Valve Cutaway,DAC Worldwide,Chemical Engineering,Mechanical Drives,Oil Production,https://tech-labs.com/products/clip-valve-cutaway
69,"Compound, Cumulatively Wound, DC Motor Training System",DAC Worldwide,HVAC Training,DAC Models,Process Control & Instrumentation,https://tech-labs.com/products/compound-cumulatively-wound-dc-motor-training-system
70,Compressor Inlet Unloader Valve Replica,DAC Worldwide,Chemical Engineering,DAC Cutaways,Oil Production,https://tech-labs.com/products/compressor-inlet-unloader-valve-replica
71,Compressor Outlet Channel Valve Replica,DAC Worldwide,DAC Worldwide Training Solutions,Dissectibles,"Pumps, Compressors & Valves",https://tech-labs.com/products/compressor-outlet-channel-valve-replica
72,Compressor Service King Valve Cutaway,DAC Worldwide,Chemical Engineering,DAC Cutaways,Electrical/Electronics,https://tech-labs.com/products/compressor-service-king-valve-cutaway
73,Computerized Chemical Reactor,DAC Worldwide,Chemical Engineering,Dissectibles,Oil Production,https://tech-labs.com/products/computerized-chemical-reactor
74,Condenser Pressure Control Valve Cutaway (KVR),DAC Worldwide,Mechanical Drives,Dissectibles,"Pumps, Compressors & Valves",https://tech-labs.com/products/condenser-pressure-control-valve-cutaway-kvr
75,Continuous Distillation,DAC Worldwide,DAC Training Systems,DAC Models,Sample Drives | Mechanical Drives,https://tech-labs.com/products/continuous-distillation
76,Control Valve Dissectible,DAC Worldwide,DAC Training Systems,Dissectibles,Mechanical Drives,https://tech-labs.com/products/control-valve-dissectible
77,Controlled Absorption & Regeneration Unit,DAC Worldwide,DAC Worldwide Training Solutions,DAC Cutaways,"Pumps, Compressors & Valves",https://tech-labs.com/products/controlled-absorption-regeneration-unit
78,Controlled Distillation Unit,DAC Worldwide,Mechanical Drives,Electrical/Electronics,Mechanical Drives,https://tech-labs.com/products/controlled-distillation-unit
79,Coupling Sample Board,DAC Worldwide,DAC Worldwide Training Solutions,Dissectibles,Oil Production,https://tech-labs.com/products/coupling-sample-board
80,Coupling/Shaft Alignment Plus,DAC Worldwide,DAC Worldwide Training Solutions,Dissectibles,Oil Production,https://tech-labs.com/products/couplingshaft-alignment-plus
81,Coupling/Shaft Alignment Trainer,DAC Worldwide,DAC Worldwide Training Solutions,Electrical/Electronics,Oil Production,https://tech-labs.com/products/couplingshaft-alignment-trainer
82,Crude Oil Desalter Model,DAC Worldwide,DAC Worldwide Training Solutions,Mechanical Drives,Oil Production,https://tech-labs.com/products/crude-oil-desalter-model
83,Cycloidal Gear Reducer Cutaway,DAC Worldwide,DAC Worldwide Training Solutions,DAC Cutaways,Oil Production,https://tech-labs.com/products/cycloidal-gear-reducer-cutaway
84,Cycloidal Gear Reducer Dissectible,DAC Worldwide,DAC Worldwide Training Solutions,Dissectibles,HVAC Cutaways,https://tech-labs.com/products/cycloidal-gear-reducer-dissectible
85,Diaphragm Dump Valve Cutaway,DAC Worldwide,Mechanical Drives,Mechanical Drives,Mechanical Drives,https://tech-labs.com/products/diaphragm-dump-valve-cutaway
86,"Diaphragm Pump, Pulsa Dissectible",DAC Worldwide,DAC Cutaways,Mechanical Drives,Oil Production,https://tech-labs.com/products/diaphragm-pump-pulsa-dissectible
87,"Dissectible Double-Suction, Split-Case Centrifugal Pump",DAC Worldwide,DAC Worldwide Training Solutions,Heat Transfer & Steam,Oil Production,https://tech-labs.com/products/dissectible-double-suction-split-case-centrifugal-pump
88,Distillation Column Model,DAC Worldwide,DAC Worldwide Training Solutions,Heat Transfer & Steam,Oil Production,https://tech-labs.com/products/distillation-column-model
89,Downsized Horizontal Multi-Stage Centrifugal Pump Dissectible,DAC Worldwide,DAC Training Systems,DAC Models,Mechanical Drives Cutaways,https://tech-labs.com/products/downsized-horizontal-multi-stage-centrifugal-pump-dissectible
90,Downsized Right Angle Spiral Bevel Gear Reducer Cutaway,DAC Worldwide,DAC Training Systems,Mechanical Drives,Mechanical Drives,https://tech-labs.com/products/downsized-right-angle-spiral-bevel-gear-reducer-cutaway
91,"Dual Element, Time-Delay Fuse Cutaway",DAC Worldwide,DAC Worldwide Training Solutions,"Pumps, Compressors & Valves",Oil Production,https://tech-labs.com/products/dual-element-time-delay-fuse-cutaway
92,Enhanced Control Valve Dissectible,DAC Worldwide,DAC Worldwide Training Solutions,"Pumps, Compressors & Valves",Oil Production,https://tech-labs.com/products/enhanced-control-valve-dissectible
93,Extended Dissectible Valve Assortment,DAC Worldwide,DAC Training Systems,"Pumps, Compressors & Valves",Oil Production,https://tech-labs.com/products/extended-dissectible-valve-assortment
94,Extended PLC Trainer,DAC Worldwide,DAC Training Systems,DAC Models,Process Control & Instrumentation,https://tech-labs.com/products/extended-plc-trainer
95,Extended Vibration Analysis Training System,DAC Worldwide,DAC Models,DAC Cutaways,Electrical / Electronics,https://tech-labs.com/products/extended-vibration-analysis-training-system
96,Extended Wellhead Assembly Cutaway,DAC Worldwide,DAC Models,DAC Models,Oil Production,https://tech-labs.com/products/extended-wellhead-assembly-cutaway
97,External Gear Pump Dissectible,DAC Worldwide,DAC Worldwide Training Solutions,DAC Cutaways,"Pumps, Compressors & Valves",https://tech-labs.com/products/external-gear-pump-dissectible
98,Fan Balancing Trainer,DAC Worldwide,DAC Training Systems,DAC Models,Oil Production,https://tech-labs.com/products/fan-balancing-trainer
99,Fan Balancing Training System Plus,DAC Worldwide,DAC Training Systems,Electrical/Electronics,Mechanical Drives Cutaways,https://tech-labs.com/products/fan-balancing-training-system-plus
100,Fire Tube Boiler Model,DAC Worldwide,DAC Training Systems,DAC Models,Mechanical Drives,https://tech-labs.com/products/fire-tube-boiler-model
101,Fired Heater Model,DAC Worldwide,DAC Sample Boards,Dissectibles,Mechanical Drives Cutaways,https://tech-labs.com/products/fired-heater-model
102,Fixed Head Bulk Storage Tank Model,DAC Worldwide,DAC Worldwide Training Solutions,Mechanical Drives,Mechanical Drives,https://tech-labs.com/products/fixed-head-bulk-storage-tank-model
103,Flange Bolt Torquing,DAC Worldwide,DAC Worldwide Training Solutions,Mechanical Drives,Mechanical Drives,https://tech-labs.com/products/flange-bolt-torquing
104,Flange Bolt Torquing Trainer,DAC Worldwide,DAC Worldwide Training Solutions,DAC Sample Boards,Oil Production,https://tech-labs.com/products/flange-bolt-torquing-trainer
105,Flange Bolt Torquing Training System Plus,DAC Worldwide,Chemical Engineering,DAC Cutaways,Oil Production,https://tech-labs.com/products/flange-bolt-torquing-training-system-plus
106,Flange Sample Board,DAC Worldwide,Mechanical Drives,Heat Transfer & Steam,HVAC Cutaways,https://tech-labs.com/products/flange-sample-board
107,Flare System Model,DAC Worldwide,DAC Worldwide Training Solutions,Heat Transfer & Steam,"Pumps, Compressors & Valves",https://tech-labs.com/products/flare-system-model
108,Floating Ball Valve Cutaway,DAC Worldwide,DAC Sample Boards,DAC Cutaways,HVAC Cutaways,https://tech-labs.com/products/floating-ball-valve-cutaway
109,Floating Head Bulk Storage Tank Model,DAC Worldwide,DAC Worldwide Training Solutions,DAC Cutaways,Mechanical Drives,https://tech-labs.com/products/floating-head-bulk-storage-tank-model
110,Flow of Fluids Unit (Continuous Reactors),DAC Worldwide,Chemical Engineering,DAC Cutaways,Mechanical Drives Cutaways,https://tech-labs.com/products/flow-fluids-unit-continuous-reactors
111,Fluid Coupling Cutaway,DAC Worldwide,DAC Worldwide Training Solutions,DAC Cutaways,Process Control & Instrumentation,https://tech-labs.com/products/fluid-coupling-cutaway
