,modelname,manufacturer,category,categoryinfo2,categoryinfo3,Program url
112,Fluid Coupling Replica,DAC Worldwide,DAC Training Systems,"Pumps, Compressors & Valves",HVAC Cutaways,https://tech-labs.com/products/fluid-coupling-replica
113,Fuse Sample Board,DAC Worldwide,DAC Training Systems,Fluid Power,"Pumps, Compressors & Valves",https://tech-labs.com/products/fuse-sample-board
114,Gas Turbine Model,DAC Worldwide,Mechanical Drives,Dissectibles,Heat Transfer & Steam,https://tech-labs.com/products/gas-turbine-model
115,Gas-Liquid Absorption,DAC Worldwide,DAC Worldwide Training Solutions,Fluid Power,"Pumps, Compressors & Valves",https://tech-labs.com/products/gas-liquid-absorption
116,Gate Valve Dissectible,DAC Worldwide,DAC Training Systems,DAC Cutaways,"Pumps, Compressors & Valves",https://tech-labs.com/products/gate-valve-dissectible
117,Gear Maintenance Training System,DAC Worldwide,DAC Training Systems,Mechanical Drives Cutaways,Oil Production,https://tech-labs.com/products/gear-maintenance-training-system
118,Gear Maintenance Training System Plus,DAC Worldwide,HVAC Training,Dissectibles,Oil Production,https://tech-labs.com/products/gear-maintenance-training-system-plus
119,Gear Sample Board,DAC Worldwide,HVAC Training,DAC Cutaways,Oil Production,https://tech-labs.com/products/gear-sample-board
120,Hammer Union Cutaway,DAC Worldwide,HVAC Training,DAC Cutaways,Oil Production,https://tech-labs.com/products/hammer-union-cutaway
121,Heat Exchanger Maintenance Training System,DAC Worldwide,HVAC Training,Heat Transfer & Steam,Process Control & Instrumentation,https://tech-labs.com/products/heat-exchanger-maintenance-training-system
122,Heat Exchanger Process Control Trainer,DAC Worldwide,DAC Sample Boards,Electrical/Electronics,Mechanical Drives Cutaways,https://tech-labs.com/products/heat-exchanger-process-control-trainer
123,Heat Pump Reversing Valve Cutaway,DAC Worldwide,DAC Cutaways,Mechanical Drives,"Pumps, Compressors & Valves",https://tech-labs.com/products/heat-pump-reversing-valve-cutaway
124,Hermetic Compressor Cutaway,DAC Worldwide,DAC Worldwide Training Solutions,Mechanical Drives,Oil Production,https://tech-labs.com/products/hermetic-compressor-cutaway
125,Hermetic Rotary Compressor Cutaway,DAC Worldwide,DAC Cutaways,Heat Transfer & Steam,Oil Production,https://tech-labs.com/products/hermetic-rotary-compressor-cutaway
126,Hermetic Scroll Refrigeration Compressor Cutaway,DAC Worldwide,Mechanical Drives,DAC Models,Mechanical Drives Cutaways,https://tech-labs.com/products/hermetic-scroll-refrigeration-compressor-cutaway
127,Hose and Coupling Sample Board,,DAC Cutaways,DAC Cutaways,,https://tech-labs.com/products/hose-and-coupling-sample-board
128,Hydraulic Component Cutaway Set,,DAC Worldwide Training Solutions,DAC Cutaways,,https://tech-labs.com/products/hydraulic-component-cutaway-set
129,Hydraulic Diaphragm Pump Dissectible,,Mechanical Drives,DAC Cutaways,,https://tech-labs.com/products/hydraulic-diaphragm-pump-dissectible
130,Hydraulic Manual Flow Control Valve Cutaway,,Mechanical Drives,Mechanical Drives,,https://tech-labs.com/products/hydraulic-manual-flow-control-valve-cutaway
131,In-Line Friction-Type Pneumatic Clutch Cutaway,,DAC Models,Dissectibles,,https://tech-labs.com/products/line-friction-type-pneumatic-clutch-cutaway
132,In-Line Helical Gear Reducer Cutaway,,DAC Cutaways,DAC Models,,https://tech-labs.com/products/line-helical-gear-reducer-cutaway
133,In-Line Helical Gear Reducer Dissectible,,DAC Training Systems,Dissectibles,,https://tech-labs.com/products/line-helical-gear-reducer-dissectible
134,In-Line Multiple-Reduction Helical Gear Reducer Cutaway,,DAC Training Systems,DAC Training Systems,,https://tech-labs.com/products/line-multiple-reduction-helical-gear-reducer-cutaway
135,In-Line Planetary Gear Reducer Cutaway,,DAC Models,DAC Models,,https://tech-labs.com/products/line-planetary-gear-reducer-cutaway
136,Induced Draft Cooling Tower Model,,DAC Worldwide Training Solutions,Dissectibles,,https://tech-labs.com/products/induced-draft-cooling-tower-model
137,Industrial Circuit Breaker Cutaway,,DAC Worldwide Training Solutions,Electrical/Electronics,,https://tech-labs.com/products/industrial-circuit-breaker-cutaway
138,Journal and Fluid-Film Bearing Trainer,,DAC Worldwide Training Solutions,DAC Sample Boards,,https://tech-labs.com/products/journal-and-fluid-film-bearing-trainer
139,Journal and Fluid-Film Bearing Training System Plus,,DAC Worldwide Training Solutions,Dissectibles,,https://tech-labs.com/products/journal-and-fluid-film-bearing-training-system-plus
140,Kettle Type Reboiler Heat Exchanger Training Model,,DAC Training Systems,Electrical/Electronics,,https://tech-labs.com/products/kettle-type-reboiler-heat-exchanger-training-model
141,Kingsbury Thrust Bearing Model,,DAC Worldwide Training Solutions,"Pumps, Compressors & Valves",,https://tech-labs.com/products/kingsbury-thrust-bearing-model
142,Lease Automatic Custody Transfer (LACT) Component Cutaway & Demonstration Package,,DAC Worldwide Training Solutions,Heat Transfer & Steam,,https://tech-labs.com/products/lease-automatic-custody-transfer-lact-component-cutaway-demonstration-package
143,Lever-Operated Dump Valve Cutaway,,DAC Worldwide Training Solutions,Heat Transfer & Steam,,https://tech-labs.com/products/lever-operated-dump-valve-cutaway
144,"Lift Check Valve Cutaway, Oilfield-Type",,Safety Trainers,Dissectibles,,https://tech-labs.com/products/lift-check-valve-cutaway-oilfield-type
145,Linear Drives Training System,,DAC Worldwide Training Solutions,Mechanical Drives Cutaways,,https://tech-labs.com/products/linear-drives-training-system
146,Liquid Level Gauge Sample Dissectible,,DAC Worldwide Training Solutions,Dissectibles,,https://tech-labs.com/products/liquid-level-gauge-sample-dissectible
147,LNG Spherical Storage Tank Model,,DAC Cutaways,DAC Cutaways,,https://tech-labs.com/products/lng-spherical-storage-tank-model
148,Lobe Pump Dissectible,,Mechanical Drives,DAC Cutaways,,https://tech-labs.com/products/lobe-pump-dissectible
149,Lock-Out/Tag-Out Training System,,DAC Worldwide Training Solutions,DAC Cutaways,,https://tech-labs.com/products/lock-outtag-out-training-system
150,Low-Temperature Separator Model,,DAC Training Systems,DAC Cutaways,,https://tech-labs.com/products/low-temperature-separator-model
151,Magnetic Drive Centrifugal Pump Dissectible,,DAC Training Systems,DAC Cutaways,,https://tech-labs.com/products/magnetic-drive-centrifugal-pump-dissectible
152,Magnetic Motor Starter Cutaway,,DAC Models,DAC Cutaways,,https://tech-labs.com/products/magnetic-motor-starter-cutaway
153,Mechanical Fasteners Sample Board,,DAC Models,Dissectibles,,https://tech-labs.com/products/mechanical-fasteners-sample-board
154,Mechanical Speed Variator Dissectible,,DAC Worldwide Training Solutions,Electrical/Electronics,,https://tech-labs.com/products/mechanical-speed-variator-dissectible
155,Motor Load Option,,DAC Cutaways,Electrical/Electronics,,https://tech-labs.com/products/motor-load-option
156,Motorized Multi-Turn Valve Actuator Training,,DAC Worldwide Training Solutions,DAC Models,,https://tech-labs.com/products/motorized-multi-turn-valve-actuator-training
157,Multi-Pass Fixed Tube Sheet Heat Exchanger Training Model,,DAC Worldwide Training Solutions,"Pumps, Compressors & Valves",,https://tech-labs.com/products/multi-pass-fixed-tube-sheet-heat-exchanger-training-model
158,Multi-Pass Floating Head Heat Exchanger Training Model,,DAC Worldwide Training Solutions,DAC Models,,https://tech-labs.com/products/multi-pass-floating-head-heat-exchanger-training-model
159,"Multi-Stage, Split Case Pump Dissectible",,DAC Worldwide Training Solutions,DAC Cutaways,,https://tech-labs.com/products/multi-stage-split-case-pump-dissectible
160,Offset In-Line Helical Gear Reducer Cutaway,,DAC Worldwide Training Solutions,DAC Cutaways,,https://tech-labs.com/products/offset-line-helical-gear-reducer-cutaway
161,Offset In-Line Helical Gear Reducer Dissectible,,DAC Worldwide Training Solutions,Dissectibles,,https://tech-labs.com/products/offset-line-helical-gear-reducer-dissectible
162,Oil Field Pressure Gauge Cutaway,,HVAC Training,Heat Transfer & Steam,,https://tech-labs.com/products/oil-field-pressure-gauge-cutaway
163,Oil Field Relief Valve Cutaway,,DAC Worldwide Training Solutions,Fluid Power,,https://tech-labs.com/products/oil-field-relief-valve-cutaway
164,Oil Patch Swing Check Valve Cutaway,,DAC Cutaways,DAC Cutaways,,https://tech-labs.com/products/oil-patch-swing-check-valve-cutaway
165,Oilfield Backpressure Regulator Cutaway,,DAC Training Systems,DAC Cutaways,,https://tech-labs.com/products/oilfield-backpressure-regulator-cutaway
166,Oilfield Production Regulator Cutaway (Big Joe),,DAC Worldwide Training Solutions,DAC Cutaways,,https://tech-labs.com/products/oilfield-production-regulator-cutaway-big-joe
167,Open Drive Refrigeration Compressor Cutaway,,DAC Sample Boards,DAC Training Systems,,https://tech-labs.com/products/open-drive-refrigeration-compressor-cutaway
168,Parallel-Shaft Helical Gear Reducer Dissectible,,DAC Worldwide Training Solutions,Electrical / Electronics,,https://tech-labs.com/products/parallel-shaft-helical-gear-reducer-dissectible
169,Permanent Magnet DC Motor Cutaway,,DAC Worldwide Training Solutions,Dissectibles,,https://tech-labs.com/products/permanent-magnet-dc-motor-cutaway
170,Permanent Magnet DC Motor Training System,,Mechanical Drives,"Pumps, Compressors & Valves",,https://tech-labs.com/products/permanent-magnet-dc-motor-training-system
171,Phillips Cascade Process (LNG) System Training Aid,,DAC Worldwide Training Solutions,DAC Models,,https://tech-labs.com/products/phillips-cascade-process-lng-system-training-aid
172,Piping Component Sample Board,,DAC Models,DAC Models,,https://tech-labs.com/products/piping-component-sample-board
173,Piping System Model,,DAC Cutaways,Dissectibles,,https://tech-labs.com/products/piping-system-model
174,Piston Check Valve Cutaway,,DAC Worldwide Training Solutions,DAC Cutaways,,https://tech-labs.com/products/piston-check-valve-cutaway
175,Planetary Gear Reducer Cutaway,,DAC Worldwide Training Solutions,Dissectibles,,https://tech-labs.com/products/planetary-gear-reducer-cutaway
176,Planetary Gear Reducer Dissectible,,DAC Worldwide Training Solutions,DAC Cutaways,,https://tech-labs.com/products/planetary-gear-reducer-dissectible
177,Plate-Type Heat Exchanger Model,,DAC Worldwide Training Solutions,Dissectibles,,https://tech-labs.com/products/plate-type-heat-exchanger-model
178,Pneumatic Component Cutaway Set,,Dissectibles,Dissectibles,,https://tech-labs.com/products/pneumatic-component-cutaway-set
179,Pneumatic Level Controller Assembly Cutaway,,DAC Worldwide Training Solutions,DAC Models,,https://tech-labs.com/products/pneumatic-level-controller-assembly-cutaway
180,Pneumatic Level Switch Training Aid,,Chemical Engineering,DAC Models,,https://tech-labs.com/products/pneumatic-level-switch-training-aid
181,Pneumatic Surface Safety Valve Cutaway,,DAC Sample Boards,Heat Transfer & Steam,,https://tech-labs.com/products/pneumatic-surface-safety-valve-cutaway
182,Portable Calibration Training System,,DAC Worldwide Training Solutions,DAC Cutaways,,https://tech-labs.com/products/portable-calibration-training-system
183,Pressure Control Switch Sample Dissectible,,DAC Worldwide Training Solutions,Dissectibles,,https://tech-labs.com/products/pressure-control-switch-sample-dissectible
184,Pressure Switch Sample Dissectible,,DAC Worldwide Training Solutions,DAC Cutaways,,https://tech-labs.com/products/pressure-switch-sample-dissectible
185,Pulsed Liquid-Liquid Extraction,,Mechanical Drives,Dissectibles,,https://tech-labs.com/products/pulsed-liquid-liquid-extraction
186,Pump Impeller Sample Board,,DAC Worldwide Training Solutions,DAC Cutaways,,https://tech-labs.com/products/pump-impeller-sample-board
187,Pumpjack Model,,Mechanical Drives,Electrical/Electronics,,https://tech-labs.com/products/pumpjack-model
188,Reciprocating Compressor Model,,DAC Worldwide Training Solutions,Dissectibles,,https://tech-labs.com/products/reciprocating-compressor-model
189,"Representative Triplex, Plunger Mud Pump Dissectible",,DAC Worldwide Training Solutions,DAC Cutaways,,https://tech-labs.com/products/representative-triplex-plunger-mud-pump-dissectible
190,Right Angle Spiral Bevel Gear Reducer Cutaway,,DAC Worldwide Training Solutions,Electrical/Electronics,,https://tech-labs.com/products/right-angle-spiral-bevel-gear-reducer-cutaway
191,Right Angle Spiral Bevel Gear Reducer Dissectible,,DAC Worldwide Training Solutions,Electrical/Electronics,,https://tech-labs.com/products/right-angle-spiral-bevel-gear-reducer-dissectible
192,Right Angle Straight Bevel Gear Reducer Cutaway,,DAC Training Systems,Electrical/Electronics,,https://tech-labs.com/products/right-angle-straight-bevel-gear-reducer-cutaway
193,Right Angle Straight Bevel Gear Reducer Dissectible,,HVAC Training,Dissectibles,,https://tech-labs.com/products/right-angle-straight-bevel-gear-reducer-dissectible
194,Right Angle Worm Gear Reducer Dissectible,,DAC Worldwide Training Solutions,Mechanical Drives Cutaways,,https://tech-labs.com/products/right-angle-worm-gear-reducer-dissectible
195,Rod Pump Stuffing Box Assembly Replica Model,,HVAC Training,Heat Transfer & Steam,,https://tech-labs.com/products/rod-pump-stuffing-box-assembly-replica-model
196,"Rotary Drilling Bit Replica Set, 9-Piece",,DAC Worldwide Training Solutions,Dissectibles,,https://tech-labs.com/products/rotary-drilling-bit-replica-set-9-piece
197,Rotary Kiln Maintenance Training System,,Mechanical Drives,Dissectibles,,https://tech-labs.com/products/rotary-kiln-maintenance-training-system
198,Schrader Service Valve Cutaway,,DAC Cutaways,Dissectibles,,https://tech-labs.com/products/schrader-service-valve-cutaway
199,Screw Pump Dissectible (Imo),,DAC Worldwide Training Solutions,DAC Models,,https://tech-labs.com/products/screw-pump-dissectible-imo
200,Semi-Hermetic Compressor Cutaway,,HVAC Training,DAC Models,,https://tech-labs.com/products/semi-hermetic-compressor-cutaway
201,"Shaft Mounted, Hollow-Shaft Helical Gear Reducer Dissectible",,DAC Cutaways,Process Control & Instrumentation,,https://tech-labs.com/products/shaft-mounted-hollow-shaft-helical-gear-reducer-dissectible
202,"Shaft-Mounted, Hollow-Shaft Helical Gear Reducer Cutaway",,DAC Cutaways,DAC Cutaways,,https://tech-labs.com/products/shaft-mounted-hollow-shaft-helical-gear-reducer-cutaway
203,Shunt Wound DC Motor Cutaway,,DAC Cutaways,Electrical/Electronics,,https://tech-labs.com/products/shunt-wound-dc-motor-cutaway
204,Sight Flow Indicator Sample Dissectible,,DAC Worldwide Training Solutions,Electrical/Electronics,,https://tech-labs.com/products/sight-flow-indicator-sample-dissectible
205,Sightglass with Moisture Indicator Cutaway,,DAC Cutaways,Electrical/Electronics,,https://tech-labs.com/products/sightglass-moisture-indicator-cutaway
206,Single Phase Capacitor-Start AC Motor Cutaway,,DAC Cutaways,Electrical/Electronics,,https://tech-labs.com/products/single-phase-capacitor-start-ac-motor-cutaway
207,Single-Phase PSC AC Motor Cutaway,,DAC Worldwide Training Solutions,DAC Cutaways,,https://tech-labs.com/products/single-phase-psc-ac-motor-cutaway
208,Single-Phase Transformer Cutaway,,Chemical Engineering,Heat Transfer & Steam,,https://tech-labs.com/products/single-phase-transformer-cutaway
209,Sliding Vane Pump Dissectible,,DAC Worldwide Training Solutions,Mechanical Drives,,https://tech-labs.com/products/sliding-vane-pump-dissectible
210,Spherical Roller Bearing Pillow Block Assembly Cutaway,,DAC Worldwide Training Solutions,"Pumps, Compressors & Valves",,https://tech-labs.com/products/spherical-roller-bearing-pillow-block-assembly-cutaway
211,Steam Trap Cutaway Assortment,,DAC Worldwide Training Solutions,"Pumps, Compressors & Valves",,https://tech-labs.com/products/steam-trap-cutaway-assortment
212,Steam Turbine Dissectible,,DAC Worldwide Training Solutions,Dissectibles,,https://tech-labs.com/products/steam-turbine-dissectible
213,Stirred Liquid-Liquid Extraction,,DAC Training Systems,DAC Cutaways,,https://tech-labs.com/products/stirred-liquid-liquid-extraction
214,Submersible Vertical Turbine Pump Dissectible,,DAC Worldwide Training Solutions,Dissectibles,,https://tech-labs.com/products/submersible-vertical-turbine-pump-dissectible
215,Submersible Vertical Turbine Pump Dissectible (Goulds/IR/Durco/Aurora),,DAC Cutaways,Mechanical Drives,,https://tech-labs.com/products/submersible-vertical-turbine-pump-dissectible-gouldsirdurcoaurora
216,Sucker Rod Pump Model,,DAC Cutaways,Mechanical Drives,,https://tech-labs.com/products/sucker-rod-pump-model
217,Surge Suppressor Model,,DAC Cutaways,DAC Models,,https://tech-labs.com/products/surge-suppressor-model
218,Temperature Process Control Training System Plus,,DAC Training Systems,Process Control & Instrumentation,,https://tech-labs.com/products/temperature-process-control-training-system-plus
219,Temperature Regulator Cutaway,,DAC Worldwide Training Solutions,Process Control & Instrumentation,,https://tech-labs.com/products/temperature-regulator-cutaway
220,Three-Phase Squirrel-Cage AC Motor Cutaway,,DAC Models,Heat Transfer & Steam,,https://tech-labs.com/products/three-phase-squirrel-cage-ac-motor-cutaway
221,Three-Phase Squirrel-Cage Explosion-Proof AC Motor Cutaway,,DAC Cutaways,Mechanical Drives,,https://tech-labs.com/products/three-phase-squirrel-cage-explosion-proof-ac-motor-cutaway
222,Three-Phase Transformer Cutaway,,DAC Training Systems,Mechanical Drives,,https://tech-labs.com/products/three-phase-transformer-cutaway
223,Transformer Connections Training System,,DAC Training Systems,Heat Transfer & Steam,,https://tech-labs.com/products/transformer-connections-training-system
224,Treater Dump Valve Cutaway,,DAC Worldwide Training Solutions,Machining & Measurement,,https://tech-labs.com/products/treater-dump-valve-cutaway
225,U-Tube Heat Exchanger Training Model,,Mechanical Drives,DAC Cutaways,,https://tech-labs.com/products/u-tube-heat-exchanger-training-model
226,Urethane Tire Coupling Cutaway,,DAC Worldwide Training Solutions,DAC Cutaways,,https://tech-labs.com/products/urethane-tire-coupling-cutaway
227,Valve Packing Training System,,DAC Training Systems,,,https://tech-labs.com/products/valve-packing-training-system
228,Valve Packing Training System Plus,,DAC Training Systems,,,https://tech-labs.com/products/valve-packing-training-system-plus
229,Variable Area Flow Meter Dissectible,,DAC Worldwide Training Solutions,,,https://tech-labs.com/products/variable-area-flow-meter-dissectible
230,Variable Speed Gear Reducer Cutaway,,DAC Training Systems,,,https://tech-labs.com/products/variable-speed-gear-reducer-cutaway
231,Vertical Centrifugal Pump Dissectible,,DAC Training Systems,,,https://tech-labs.com/products/vertical-centrifugal-pump-dissectible
232,Vertical Coupling / Shaft Alignment Training,,DAC Models,,,https://tech-labs.com/products/vertical-coupling-shaft-alignment-training
233,Vertical Coupling Shaft Alignment Training System Plus,,DAC Training Systems,,,https://tech-labs.com/products/vertical-coupling-shaft-alignment-training-system-plus
234,Vertical Cross-Flow Separator Model,,DAC Training Systems,,,https://tech-labs.com/products/vertical-cross-flow-separator-model
235,Vertical Separator Trainer,,DAC Models,,,https://tech-labs.com/products/vertical-separator-trainer
236,Vertical Separator Training System Plus,,DAC Sample Boards,,,https://tech-labs.com/products/vertical-separator-training-system-plus
237,Vertical Thermosyphon Reboiler Heat Exchanger Training Model,,DAC Worldwide Training Solutions,,,https://tech-labs.com/products/vertical-thermosyphon-reboiler-heat-exchanger-training-model
238,Vibration Analysis Training System,,Mechanical Drives,,,https://tech-labs.com/products/vibration-analysis-training-system
239,Vibration Analysis Training System Plus,,,,,https://tech-labs.com/products/vibration-analysis-training-system-plus
240,Water Tube Boiler Model,,,,,https://tech-labs.com/products/water-tube-boiler-model
241,Weld Fault Comparison Kit,,,,,https://tech-labs.com/products/weld-fault-comparison-kit
242,Wellhead Backpressure Regulator Cutaway,,,,,https://tech-labs.com/products/wellhead-backpressure-regulator-cutaway
243,Wrap-Spring Clutch Sample,,,,,https://tech-labs.com/products/wrap-spring-clutch-sample
244,,,,,,
245,,,,,,
246,,,,,,
247,,,,,,
248,,,,,,
249,,,,,,
250,,,,,,
251,,,,,,
252,,,,,,
