,modelname,category,productpdfurl,productimageurl,productimageurl2,productimageurl3,productimageurl4
80,"Dissectible Double-Suction, Split-Case Centrifugal Pump",,null,null,null,null,null
81,Distillation Column Model,,null,https://tech-labs.com/sites/default/files/product_images/DAC_290-1.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_290-3.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_290-2.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_290-1.jpg
82,Downsized Horizontal Multi-Stage Centrifugal Pump Dissectible,,null,null,null,null,null
83,Downsized Right Angle Spiral Bevel Gear Reducer Cutaway,,null,https://tech-labs.com/sites/default/files/product_images/DAC_205-220D_Front.jpg,null,https://tech-labs.com/sites/default/files/product_images/DAC_205-220D_Close.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_205-220D_Front.jpg
84,"Dual Element, Time-Delay Fuse Cutaway",,null,https://tech-labs.com/sites/default/files/product_images/DAC-273-960.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/DAC-273-960.jpg
85,Enhanced Control Valve Dissectible,,null,https://tech-labs.com/sites/default/files/product_images/DAC_255KE.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/DAC_255KE.jpg
86,Extended Dissectible Valve Assortment,,null,null,null,null,null
87,Extended PLC Trainer,,null,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_464E.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_464E.jpg
88,Extended Vibration Analysis Training System,,null,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_203E.jpg,null,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_203E_Back.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_203E.jpg
89,Extended Wellhead Assembly Cutaway,,null,https://tech-labs.com/sites/default/files/product_images/DAC-295-795E.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-295-795E-details2.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-295-795E-details.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-295-795E.jpg
90,External Gear Pump Dissectible,,null,https://tech-labs.com/sites/default/files/product_images/DAC_275-135-1.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_205-150_3_0.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_275-135-2.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_275-135-1.jpg
91,Fan Balancing Trainer,,null,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_202-000.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_202-000.jpg
92,Fan Balancing Training System Plus,,null,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_202-PAC.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_202-PAC.jpg
93,Fire Tube Boiler Model,,null,https://tech-labs.com/sites/default/files/product_images/DAC-356-Front.jpg,null,https://tech-labs.com/sites/default/files/product_images/DAC-356-Left.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-356-Front.jpg
94,Fired Heater Model,,null,https://tech-labs.com/sites/default/files/product_images/DAC-291.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-291_3.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-291_2.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-291.jpg
95,Fixed Head Bulk Storage Tank Model,,null,https://tech-labs.com/sites/default/files/product_images/DAC_295-203-4.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_295-203-1.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_295-203-2.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_295-203-4.jpg
96,Flange Bolt Torquing,,null,https://tech-labs.com/sites/default/files/product_images/DAC-226-000.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/DAC-226-000.jpg
97,Flange Bolt Torquing Trainer,,null,https://tech-labs.com/sites/default/files/product_images/DAC_225.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/DAC_225.jpg
98,Flange Bolt Torquing Training System Plus,,null,https://tech-labs.com/sites/default/files/product_images/DAC_225_0.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/DAC_225_0.jpg
99,Flange Sample Board,,null,https://tech-labs.com/sites/default/files/product_images/DAC_864-PAC_Front.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_864-PAC_Right.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_864-PAC_Left.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_864-PAC_Front.jpg
100,Flare System Model,,null,https://tech-labs.com/sites/default/files/product_images/DAC_294-1.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_294-3.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_294-2.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_294-1.jpg
101,Floating Ball Valve Cutaway,,null,https://tech-labs.com/sites/default/files/product_images/DAC-295-753.jpg,null,https://tech-labs.com/sites/default/files/product_images/DAC-295-753-detail.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-295-753.jpg
102,Floating Head Bulk Storage Tank Model,,null,https://tech-labs.com/sites/default/files/product_images/DAC_295-202-1.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_295-202-3.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_295-202-2.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_295-202-1.jpg
103,Flow of Fluids Unit (Continuous Reactors),,null,https://tech-labs.com/sites/default/files/product_images/Pignat-DAC-Worldwide-RAP4000.jpg,null,https://tech-labs.com/sites/default/files/product_images/Pignat-DAC-Worldwide-RAP4000-board.jpg,https://tech-labs.com/sites/default/files/product_images/Pignat-DAC-Worldwide-RAP4000.jpg
104,Fluid Coupling Cutaway,,null,https://tech-labs.com/sites/default/files/product_images/DAC_200-2082_Left.jpg,null,https://tech-labs.com/sites/default/files/product_images/DAC_200-2082_Front.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_200-2082_Left.jpg
105,Fluid Coupling Replica,,null,https://tech-labs.com/sites/default/files/product_images/DAC_208-110-5.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_208-110-2.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_208-110-1.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_208-110-5.jpg
106,Fuse Sample Board,,null,https://tech-labs.com/sites/default/files/product_images/DAC_816-PAC_Front.jpg,null,https://tech-labs.com/sites/default/files/product_images/DAC_816-PAC_Side.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_816-PAC_Front.jpg
107,Gas Turbine Model,,null,https://tech-labs.com/sites/default/files/product_images/DAC_295-301-4.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_295-301-2.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_295-301-1.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_295-301-4.jpg
108,Gas-Liquid Absorption,,null,https://tech-labs.com/sites/default/files/product_images/Pignat-DAC-Worldwide-ABS2000.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/Pignat-DAC-Worldwide-ABS2000.jpg
109,Gate Valve Dissectible,,null,null,null,null,null
110,Gear Maintenance Training System,,null,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_205-000.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_205-000.jpg
111,Gear Maintenance Training System Plus,,null,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_205-PAC.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_205-PAC.jpg
112,Gear Sample Board,,null,https://tech-labs.com/sites/default/files/product_images/836-PAC.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/836-PAC.jpg
113,Hammer Union Cutaway,,null,https://tech-labs.com/sites/default/files/product_images/DAC-295-708-Front.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-295-708-right.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-295-708-left.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-295-708-Front.jpg
114,Heat Exchanger Maintenance Training System,,null,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide-238-000.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide-238-000.jpg
115,Heat Exchanger Process Control Trainer,,null,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide-607D_0.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide-607D_0.jpg
116,Heat Pump Reversing Valve Cutaway,,null,https://tech-labs.com/sites/default/files/product_images/DAC_373-505-Front.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_373-505-Right.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_373-505-Left.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_373-505-Front.jpg
117,Hermetic Compressor Cutaway,,null,https://tech-labs.com/sites/default/files/product_images/DAC-373-110.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-373-110-Left.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-373-110-Top.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-373-110.jpg
118,Hermetic Rotary Compressor Cutaway,,null,https://tech-labs.com/sites/default/files/product_images/DAC_373-160_Right.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_373-160_Fronta.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_373-160_Left.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_373-160_Right.jpg
119,Hermetic Scroll Refrigeration Compressor Cutaway,,null,https://tech-labs.com/sites/default/files/product_images/DAC_373-130_Front.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_373-130_Side.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_373-130_Back.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_373-130_Front.jpg
120,Hose and Coupling Sample Board,,null,https://tech-labs.com/sites/default/files/product_images/868-PAC.jpg,null,https://tech-labs.com/sites/default/files/product_images/P868_SL01_675x1013_0.png,https://tech-labs.com/sites/default/files/product_images/868-PAC.jpg
121,Hydraulic Component Cutaway Set,,null,https://tech-labs.com/sites/default/files/product_images/DAC-701.jpg,null,https://tech-labs.com/sites/default/files/product_images/DAC-701-Side.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-701.jpg
122,Hydraulic Diaphragm Pump Dissectible,,null,https://tech-labs.com/sites/default/files/product_images/DAC_275-130.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/DAC_275-130.jpg
123,Hydraulic Manual Flow Control Valve Cutaway,,null,https://tech-labs.com/sites/default/files/product_images/DAC_773-210V-Front.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_773-210V-Right.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_773-210V-Left.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_773-210V-Front.jpg
124,In-Line Friction-Type Pneumatic Clutch Cutaway,,null,https://tech-labs.com/sites/default/files/product_images/DAC_200-2202_Front.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_200-2202_Right.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_200-2202_Left.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_200-2202_Front.jpg
125,In-Line Helical Gear Reducer Cutaway,,null,https://tech-labs.com/sites/default/files/product_images/DAC_205-230.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_205-230_Right.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_205-230_Left.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_205-230.jpg
126,In-Line Helical Gear Reducer Dissectible,,null,https://tech-labs.com/sites/default/files/product_images/DAC_205-130.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/DAC_205-130.jpg
127,In-Line Multiple-Reduction Helical Gear Reducer Cutaway,,null,https://tech-labs.com/sites/default/files/product_images/DAC_205-255_Front.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_205-255_Right.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_205-255_Left.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_205-255_Front.jpg
128,In-Line Planetary Gear Reducer Cutaway,,null,https://tech-labs.com/sites/default/files/product_images/DAC_205-285_Front.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_205-285_Left.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_205-285_Close.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_205-285_Front.jpg
129,Induced Draft Cooling Tower Model,,null,https://tech-labs.com/sites/default/files/product_images/DAC-298-Side.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-298-Close.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-298-Front.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-298-Side.jpg
130,Industrial Circuit Breaker Cutaway,,null,https://tech-labs.com/sites/default/files/product_images/DAC-273-905.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/DAC-273-905.jpg
131,Journal and Fluid-Film Bearing Trainer,,null,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_204J-000.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_204J-000-Right.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_204J-000-Left.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_204J-000.jpg
132,Journal and Fluid-Film Bearing Training System Plus,,null,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_204J-PAC.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_204J-PAC-Right.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_204J-PAC-Left.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_204J-PAC.jpg
133,Kettle Type Reboiler Heat Exchanger Training Model,,null,https://tech-labs.com/sites/default/files/product_images/DAC-288-Angle2.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-288.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-288-Angle.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-288-Angle2.jpg
134,Kingsbury Thrust Bearing Model,,null,https://tech-labs.com/sites/default/files/product_images/dac_209-a.jpg,null,https://tech-labs.com/sites/default/files/product_images/dac_209-u.jpg,https://tech-labs.com/sites/default/files/product_images/dac_209-a.jpg
135,Lease Automatic Custody Transfer (LACT) Component Cutaway & Demonstration Package,,null,null,null,null,null
136,Lever-Operated Dump Valve Cutaway,,null,https://tech-labs.com/sites/default/files/product_images/DAC-295-705.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-295-705-side.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-295-705-front.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-295-705.jpg
137,"Lift Check Valve Cutaway, Oilfield-Type",,null,https://tech-labs.com/sites/default/files/product_images/DAC-295-717.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/DAC-295-717.jpg
138,Linear Drives Training System,,null,https://tech-labs.com/sites/default/files/product_images/DAC_221-000-FULL.jpg,null,https://tech-labs.com/sites/default/files/product_images/DAC_221-000.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_221-000-FULL.jpg
139,Liquid Level Gauge Sample Dissectible,,null,https://tech-labs.com/sites/default/files/product_images/DAC_272-475.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/DAC_272-475.jpg
140,LNG Spherical Storage Tank Model,,null,https://tech-labs.com/sites/default/files/product_images/DAC_295-201-2.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_295-201-3.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_295-201-1.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_295-201-2.jpg
141,Lobe Pump Dissectible,,null,https://tech-labs.com/sites/default/files/product_images/DAC_275-136-2.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_275-136-1.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_275-136-4.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_275-136-2.jpg
142,Lock-Out/Tag-Out Training System,,null,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide-811-000-Front.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide-811-000-Left.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide-811-000-Back.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide-811-000-Front.jpg
143,Low-Temperature Separator Model,,null,https://tech-labs.com/sites/default/files/product_images/DAC-295-110-2.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-295-110-2_0.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_295-110-1.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-295-110-2.jpg
144,Magnetic Drive Centrifugal Pump Dissectible,,null,https://tech-labs.com/sites/default/files/product_images/DAC_275-150.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/DAC_275-150.jpg
145,Magnetic Motor Starter Cutaway,,null,https://tech-labs.com/sites/default/files/product_images/DAC-273-910.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/DAC-273-910.jpg
146,Mechanical Fasteners Sample Board,,null,https://tech-labs.com/sites/default/files/product_images/805-PAC.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/805-PAC.jpg
147,Mechanical Speed Variator Dissectible,,null,https://tech-labs.com/sites/default/files/product_images/DAC_205-190.jpg,null,https://tech-labs.com/sites/default/files/product_images/DAC_205-190_0.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_205-190.jpg
148,Motor Load Option,,null,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_419-000.jpg,null,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_419-000%26412.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-Worldwide_419-000.jpg
149,Motorized Multi-Turn Valve Actuator Training,,null,https://tech-labs.com/sites/default/files/product_images/DAC_212-000.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-212-000-Close.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_212-000-Side.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_212-000.jpg
150,Multi-Pass Fixed Tube Sheet Heat Exchanger Training Model,,null,https://tech-labs.com/sites/default/files/product_images/DAC-286.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/DAC-286.jpg
151,Multi-Pass Floating Head Heat Exchanger Training Model,,null,https://tech-labs.com/sites/default/files/product_images/DAC-287-BackRight.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-287-Front.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-287-BackLeft.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-287-BackRight.jpg
152,"Multi-Stage, Split Case Pump Dissectible",,null,https://tech-labs.com/sites/default/files/product_images/DAC_275-160-PAC.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/DAC_275-160-PAC.jpg
153,Offset In-Line Helical Gear Reducer Cutaway,,null,https://tech-labs.com/sites/default/files/product_images/DAC_205-250_Front.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_205-250_Right.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_205-250_Left.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_205-250_Front.jpg
154,Offset In-Line Helical Gear Reducer Dissectible,,null,https://tech-labs.com/sites/default/files/product_images/DAC_205-150_1.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_205-150_3.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_205-150_2.jpg,https://tech-labs.com/sites/default/files/product_images/DAC_205-150_1.jpg
155,Oil Field Pressure Gauge Cutaway,,null,https://tech-labs.com/sites/default/files/product_images/DAC-295-721.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/DAC-295-721.jpg
156,Oil Field Relief Valve Cutaway,,null,https://tech-labs.com/sites/default/files/product_images/DAC-295-709-front.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-295-709-right.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-295-709-left.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-295-709-front.jpg
157,Oil Patch Swing Check Valve Cutaway,,null,https://tech-labs.com/sites/default/files/product_images/DAC-295-707-right.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-295-707-front.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-295-707-left.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-295-707-right.jpg
158,Oilfield Backpressure Regulator Cutaway,,null,https://tech-labs.com/sites/default/files/product_images/DAC-295-715.jpg,null,null,https://tech-labs.com/sites/default/files/product_images/DAC-295-715.jpg
159,Oilfield Production Regulator Cutaway (Big Joe),,null,https://tech-labs.com/sites/default/files/product_images/DAC-295-704.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-295-704-details.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-295-704-side.jpg,https://tech-labs.com/sites/default/files/product_images/DAC-295-704.jpg
